0,1,0,1,0,0,0,1,0,0,0,0,0,0,8, 0.028581636323317672, 0.022429503026699327, 1.0114070043383352, 1.0146046431283795
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,1,0,0,0,1,0,0,1,0,0,0,8, 0.028581636323317672, 0.028309075165828923, 1.0144623338795211, 1.0146046431283795
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,1,0,0,0,1,0,0,2,0,0,0,8, 0.028581636323317672, 0.027802064493212097, 1.0141977733987293, 1.0146046431283795
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,1,0,0,0,2,0,0,0,0,0,0,8, 0.028581636323317672, 0.022451047014899084, 1.0114181493661347, 1.0146046431283795
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,1,0,0,0,2,0,0,1,0,0,0,8, 0.028581636323317672, 0.028521578429253513, 1.0145732806407433, 1.0146046431283795
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,1,0,0,0,2,0,0,2,0,0,0,8, 0.028581636323317672, 0.028210013321713356, 1.014410626683456, 1.0146046431283795
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,1,0,0,0,3,0,0,0,0,0,0,8, 0.028581636323317672, 0.022499934746507577, 1.0114434410886461, 1.0146046431283795
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,1,0,0,0,3,0,0,2,0,0,0,8, 0.02877270341501037, 0.02849476597776046, 1.0145592800035785, 1.0147044385242272
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,1,0,0,0,4,0,0,0,0,0,0,8, 0.02877270341501037, 0.022761288400973467, 1.011578682746957, 1.0147044385242272
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,1,0,0,0,4,0,0,1,0,0,0,8, 0.02877270341501037, 0.02736772728480452, 1.0139712987943514, 1.0147044385242272
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,1,0,0,0,4,0,0,2,0,0,0,8, 0.02877270341501037, 0.028480209263389344, 1.0145516791779885, 1.0147044385242272
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,2,0,0,0,0,0,0,0,0,0,0,8, 0.02877270341501037, 0.022223571396742692, 1.011300491410314, 1.0147044385242272
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,2,0,0,0,0,0,0,1,0,0,0,8, 0.02877270341501037, 0.028291384803110553, 1.0144530994814465, 1.0147044385242272
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,2,0,0,0,0,0,0,2,0,0,0,8, 0.02877270341501037, 0.028470924119070262, 1.0145468310054004, 1.0147044385242272
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,2,0,0,0,1,0,0,0,0,0,0,8, 0.02877270341501037, 0.023116134761469564, 1.011762390573257, 1.0147044385242272
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,2,0,0,0,1,0,0,1,0,0,0,8, 0.02877270341501037, 0.028543372571990133, 1.0145846612985387, 1.0147044385242272
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,2,0,0,0,1,0,0,2,0,0,0,8, 0.02877270341501037, 0.02779708618475052, 1.0141951767207373, 1.0147044385242272
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,2,0,0,0,2,0,0,0,0,0,0,8, 0.02877270341501037, 0.023119973218264422, 1.0117643783313754, 1.0147044385242272
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,2,0,0,0,2,0,0,2,0,0,0,8, 0.028851705558327945, 0.027745361358074594, 1.0141681983112845, 1.0147457103854283
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,2,0,0,0,3,0,0,0,0,0,0,8, 0.028851705558327945, 0.022321848253318177, 1.0113513184312894, 1.0147457103854283
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,2,0,0,0,3,0,0,1,0,0,0,8, 0.028851705558327945, 0.028770577591290536, 1.0147033280327744, 1.0147457103854283
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,2,0,0,0,3,0,0,2,0,0,0,8, 0.028851705558327945, 0.02853280560214222, 1.0145791432971383, 1.0147457103854283
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,2,0,0,0,4,0,0,0,0,0,0,8, 0.028851705558327945, 0.023225186042770907, 1.0118188677183069, 1.0147457103854283
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,2,0,0,0,4,0,0,1,0,0,0,8, 0.028851705558327945, 0.023304969129467556, 1.011860192994569, 1.0147457103854283
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,2,0,0,0,4,0,0,2,0,0,0,8, 0.028851705558327945, 0.02305526384781842, 1.0117308699261858, 1.0147457103854283
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,3,0,0,0,0,0,0,0,0,0,0,8, 0.028851705558327945, 0.02193583507283603, 1.0111517234149459, 1.0147457103854283
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,3,0,0,0,0,0,0,1,0,0,0,8, 0.028851705558327945, 0.027602741560760813, 1.0140938224502052, 1.0147457103854283
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,3,0,0,0,0,0,0,2,0,0,0,8, 0.028851705558327945, 0.027980910283252558, 1.0142910723170757, 1.0147457103854283
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,3,0,0,0,1,0,0,0,0,0,0,8, 0.028851705558327945, 0.02175579083210144, 1.011058668725754, 1.0147457103854283
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,3,0,0,0,1,0,0,2,0,0,0,8, 0.02894229193556308, 0.028195552568695548, 1.014403079282258, 1.0147930402162335
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,3,0,0,0,2,0,0,0,0,0,0,8, 0.02894229193556308, 0.024521563641675348, 1.0124909808854488, 1.0147930402162335
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,3,0,0,0,2,0,0,1,0,0,0,8, 0.02894229193556308, 0.023609832283581933, 1.0120181497338123, 1.0147930402162335
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,3,0,0,0,2,0,0,2,0,0,0,8, 0.02894229193556308, 0.027457796115994193, 1.0140182505333004, 1.0147930402162335
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,3,0,0,0,3,0,0,0,0,0,0,8, 0.02894229193556308, 0.01979202146457759, 1.0100453728107681, 1.0147930402162335
                                    *****  ***********************************
